"1","Абрикос консервированный","0.5","0","21","86"
"348","Куриная грудка копченая без кости","29.52","1.85","0.5600000000000001","136.97"
"349","Куриная грудка обжаренная для салата","29.5","1.85","0.5600000000000001","136.89"
"350","Куриные кости, обрезь","18.2","0","0","72.8"
"351","Куриный рулет с сыром","26.19","12.36","0.12","216.48"
"352","Куры Грудка с костью, свежемороженная","23.6","1.9","0.4","113.1"
"353","Куры Мышечный желудок (цыплят бройлеров)","20.7","4","0.8","122"
"354","Куры Мякоть без кости","21.3","11","0.1","184.6"
"355","Куры Окорочка","21.3","11","0.1","184.6"
"356","Куры Печень (цыплят бройлеров)","20.6","3.7","1.5","121.7"
"357","Куры Сердце","15.8","10.3","0.8","159.1"
"358","Куры Филе грудки","23.6","1.9","0.4","113.1"
"359","Куры Цыпленок корнишон","18.2","18.4","0.7","241.2"
"360","Куры крылышки","21.3","11","0.1","184.6"
"361","Куры целые (тушки 1 категории)","18.2","18.4","0.7","241.2"
"362","Кус кус","13","2","72","358"
"363","Лаваш армянский, тонкий","9.1","1.1","56","270.3"
"364","Лайм","0.9","0.1","3","16.5"
"365","Лакедра (Желтохвост) филе с/м","12","7","0","111"
"366","Лангустины с/м","16","3.6","0","96.40000000000001"
"367","Лапша гречневая","14.7","0.85","70.5","348.45"
"368","Лапша домашняя п/ф","11.33","5.56","39.67","254.04"
"369","Лапша яичная","12.1","8.199999999999999","71.7","409"
"370","Лед пищевой","0","0","0","0"
"371","Лепешка Тортилья пшеничная","7","7.7","47.2","286.1"
"372","Лещ каспийский крупный и средний вяленый","42","5.9","0","221.1"
"373","Лещ свежий неразделанный","17.1","4.1","0","105.3"
"374","Ликер Амаретто","0","0","27.2","108.8"
"375","Ликер Бейлиз","0","16.1","22.8","236.1"
"376","Ликер Калуа","0","0","48","192"
"377","Ликер Куантро","0","0","24.4","97.59999999999999"
"378","Ликер Малибу","0","0","20","80"
"379","Ликер Самбука","0","0","35","140"
"380","Ликер Сохо (из плодов личи)","0","0","32.8","131.2"
"381","Ликеры фруктовые Мари Бризар","0","0","32.8","131.2"
"382","Лимон","0.9","0.1","3","16.5"
"383","Личи плоды свежие","0.9","0.1","14.3","61.7"
"384","Лосось консервированный в с/с","23.5","6.6","0","153.4"
"385","Лосось свежий (филе с кожей)","20.2","11","0","179.8"
"386","Лосось слабосоленый хол. копчения (филе с кожей)","25.4","4.5","0","142.1"
"387","Лосось соленый п/ф","20.2","11","0","179.8"
"388","Лосось тушка потрошенная с головой","20.2","11","0","179.8"
"389","Лук Сибулет","1.3","0","3.5","19.2"
"390","Лук зеленый (перо)","1.3","0","3.5","19.2"
"391","Лук маринованный","1.36","0","11.74","52.4"
"392","Лук маринованный для пиццы","1.4","0","9.1","42"
"393","Лук пассерованный","2.47","9.99","16.38","165.31"
"394","Лук порей","2","0","6.5","34"
"395","Лук репчатый","1.4","0","9.1","42"
"396","Лук шалот","1.5","0.2","3.3","21"
"397","Луковые кольца в панировке","4","10.5","32","238.5"
"398","Люля - кебаб мясной п/ф пром. производства","16.11","32.11","2.28","362.55"
"399","Лягушачьи лапки (Китай)","16","0","0","64"
"400","Майонез Провансаль","2.8","67","2.7","625"
"401","Майонез высокой жирности","1.2","78","1.4","712.4"
"402","Мак (семена)","17.5","47.5","2","505.5"
"403","Макаронные изделия I сорта","10.7","1.3","68.40000000000001","328.1"
"404","Макаронные изделия высшего сорта","10.4","1.1","69.7","330.3"
"405","Макароны Каннелоне (Италия)","10.4","1.1","69.7","330.3"
"406","Макароны Пенне (Италия)","10.4","1.1","69.7","330.3"
"407","Макароны Спагетти (Италия)","10.4","1.1","69.7","330.3"
"408","Макароны Спагетти с чернилами каракатицы (Италия)","10.4","1.1","69.7","330.3"
"409","Макароны Тальятелле (Италия)","10.4","1.1","69.7","330.3"
"410","Макароны Фетуччини","10.4","1.1","69.7","330.3"
"411","Макароны Фузилли (Италия)","10.4","1.1","69.7","330.3"
"412","Малина","0.8","0.3","8.300000000000001","39.10000000000001"
"413","Манго","0.7","0.2","14.1","60.99999999999999"
"414","Манго консервированное (дольки)","0.7","0.2","14.1","60.99999999999999"
"415","Мандарин","0.8","0.3","8.1","38.3"
"416","Манная крупа","10.3","1","67.7","321"
"417","Маракуйя","2.6","0.4","5.8","37.2"
"418","Маргарин жидкий Rama Comby Profi","0","38.4","0.5","347.6"
"419","Маргарин сливочный","0.3","82","1","743.2"
"420","Маринад базовый","0","0","4.09","16.36"
"421","Маринад для разносолов п/ф (Холодный)","0","0","4.09","16.36"
"422","Маринад универсальный для грибов","0.73","45.95","2.67","427.15"
"423","Маринад универсальный для мяса","1.19","22.9","6.07","235.14"
"424","Маринад универсальный на 1 кг мяса","1.2","22.94","5.99","235.22"
"425","Мармелад желейный формовой","0","0.1","77.7","311.7"
"426","Марципан пром. производства","5.3","12.7","67.59999999999999","405.9"
"427","Маслины без косточки консервированные","1.8","16.3","5.2","174.7"
"428","Маслины с косточкой гигантские консервированные","1.8","16.3","5.2","174.7"
"429","Маслины с косточкой консервированные","1.8","16.3","5.2","174.7"
"430","Масло арахисовое нерафинированное","0","92","0","828"
"431","Масло грецкого ореха нерафинированное","0","92","0","828"
"432","Масло для гриля п/ф","0.02","79.92","0.04","719.52"
"433","Масло кунжутное нерафинированное","0","92","0","828"
"434","Масло оливковое Extra Virgin","0","92","0","828"
"435","Масло оливковое рафинированное","0","99.90000000000001","0","899.1"
"436","Масло оливковое с ароматом трюфеля","0","92","0","828"
"437","Масло подсолнечное нерафинированное","0","92","0","828"
"438","Масло подсолнечное рафинированное","0","99.90000000000001","0","899.1"
"439","Масло сливочное несоленое","0.5","82.5","0.8","747.7"
"440","Масло топленое","0.3","98","0.6","885.6"
"441","Масло чесночное п/ф","2.16","66.63","1.73","615.2299999999999"
"442","Масляная рыба","18.8","4.2","0","113"
"443","Масса творожная или сырки творожные","7.1","23","27.5","345.4"
"444","Мастика сахарная белая","0","1","96","393"
"445","Мед натуральный","0.8","0","80.3","324.4"
"446","Мидии в раковине","9.1","1.5","0","49.9"
"447","Микс Венский","12.2","6.6","60.8","351.4"
"448","Миндаль в сливочной карамели п/ф","5.04","39.19","47.48","562.79"
"449","Минтай с/м разделанный обезглавленный","15.9","0.9","0","71.7"
"450","Мирин","2","0.2","24.1","106.2"
"451","Мисо - паста","8.199999999999999","4.3","20.2","152.3"
"452","Мицукан Уксус","0","0","50","200"
"453","Мойва свежая","13.1","7.1","0","116.3"
"454","Моллюск рапана свежий","16.7","1.1","0","76.7"
"455","Молоки рыбные (Кета)","16.3","1.2","0","76"
"456","Молоко пастеризованное 1,5% жирности","2.85","1.5","4.78","44.02"
"457","Молоко пастеризованное 2,5% жирности","2.82","2.5","4.73","52.7"
"458","Молоко пастеризованное 3,2% жирности","2.8","3.2","4.7","58.8"
"459","Молоко пастеризованное 3,5% жирности","2.79","3.5","4.69","61.42"
"460","Молоко сгущенное с сахаром","7.2","8.5","56","329.3"
"461","Молоко сгущеное вареное","7.2","8.5","56","329.3"
"462","Молоко сухое цельное","26","25","37.5","479"
"463","Морковь корейская п/ф","1.22","8.130000000000001","8.890000000000001","113.61"
"464","Морковь маринованная","1.3","0.1","7.2","34.9"
"465","Морковь молодая с/м очищенная","1.3","0.1","7.2","34.9"
"466","Морковь по - корейски","1.18","8.460000000000001","6.55","107.06"
"467","Морковь столовая свежая","1.3","0.1","7.2","34.9"
"468","Мороженое Пломбир","3.2","15","20.8","231"
"469","Мороженое Пломбир крем-брюле","3","15","23","239"
"470","Мороженое сливочное","3.3","10","19.8","182.4"
"471","Морская капуста","0.9","0.2","0","5.4"
"472","Морской коктейль с/м","15.6","1.5","2.9","87.5"
"473","Морской язык филе с/м","17.4","1.5","0","83.09999999999999"
"474","Мука Пшеничная высшего сорта","10.3","1.1","68.90000000000001","326.7"
"475","Мука Ржаная обдирная","8.9","1.7","60.2","291.7"
"476","Мука кукурузная","7.2","1.5","70.2","323.1"
"477","Мука темпурная","10.3","1.1","68.90000000000001","326.7"
"478","Мусс из баклажанов п/ф","2.88","11.82","14.78","177.02"
"479","Мюсли без сахара","10.5","7.8","67.09999999999999","380.6"
"480","Мясной набор","16.2","44.6","0","466.2"
"481","Наггетсы куриные п/ф","21.19","2.83","8.289999999999999","143.39"
"482","Наггется Куриные в панировке","12.8","16.4","13","250.8"
"483","Наполнитель д/картофеля Брынза с укропом","17.9","20.1","0","252.5"
"484","Наполнитель д/картофеля Крабовое мясо","9.25","8.619999999999999","6.03","138.7"
"485","Наполнитель д/картофеля Курица с сыром","27.62","5.86","0.46","165.06"
"486","Наполнитель д/картофеля Мясной с сыром","12.18","33.6","0.27","352.2"
"487","Наполнитель д/картофеля Опята с луком","2.75","0.18","7.47","42.49999999999999"
"488","Наполнитель д/картофеля Сельдь с луком","15.44","7.65","1.17","135.29"
"489","Начинка Мак","7","19","15.77","262.08"
"490","Начинка Наслаждение (№ 3.128)","5.64","14.03","42.83","320.15"
"491","Начинка для полоски","1","1","56.8","240.2"
"492","Начинка для струделя","1.39","9.210000000000001","33.44","222.21"
"493","Начинка овощная для голубцов и перцев","1.86","10.24","11.29","144.76"
"494","Начинка по - Колумбийски (№ 3.129)","8.449999999999999","31.79","25.58","422.23"
"495","Нут","20.1","4.3","46.4","304.7"
"496","Облепиха","0.9","2.5","5","46.1"
"497","Овощная смесь с/м","3.3","0.5","6.6","44.09999999999999"
"498","Овсянная крупа","11","6.1","49.7","297.7"
"499","Овсяные хлопья Геркулес","11","6.2","50.1","300.2"
"500","Огурцы","0.8","0.1","2.6","14.5"
"501","Огурцы квашеные","0.79","0.09","2.44","13.73"
"502","Огурцы малосольные","0.8","0.1","2.6","14.5"
"503","Огурцы соленые","0.8","0.1","1.6","10.5"
"504","Огурчики малосольные с хреном","0.8","0.1","2.6","14.5"
"505","Окорочка куриные копченые","27.8","11.16","0.14","212.2"
"506","Окунь речной","18.5","0.9","0","82.09999999999999"
"507","Оленина 1 категории","19.5","8.5","0","154.5"
"508","Оливки консервированные","1.8","16.3","5.2","174.7"
"509","Оливки фаршированные анчоусом","1.8","16.3","5.2","174.7"
"510","Оливки фаршированные лососем","1.8","16.3","5.2","174.7"
"511","Оливки фаршированные перцем","1.8","16.3","5.2","174.7"
"512","Омар (Лобстер) варено-мороженный","22.1","1.6","0","102.8"
"513","Омлет Классический","8.94","13.53","1.78","164.65"
"514","Омлет японский","11.16","7.75","11.82","161.67"
"515","Орех Арахис ядро","29.2","50.2","10.8","611.8"
"516","Орех Бразильский ядро","14.1","68.2","3.1","682.6"
"517","Орех Грецкий ядро","14.7","68.5","3.3","688.5"
"518","Орех Кедровый ядро","14","68.59999999999999","4","689.4"
"519","Орех Кешью ядро","25.2","53.6","12.6","633.6"
"520","Орех Макадамия ядро соленый","7.9","77.59999999999999","4.8","749.1999999999999"
"521","Орех Миндаль ядро","18.6","57.7","13.6","648.1000000000001"
"522","Орех Пекан ядро","9.199999999999999","70.09999999999999","5.8","690.9"
"523","Орех Фисташки соленые поджаренные","17.9","55.4","8.199999999999999","603"
"524","Орех Фундук ядро","16.1","66.90000000000001","9.9","706.1"
"525","Осетр потрошенный с головой","16.4","10.9","0","163.7"
"526","Осетр филе с кожей без хрящей","16.4","10.9","0","163.7"
"527","Отруби","15.1","3.8","53.8","309.8"
"528","Палтус филе с кожей без костей","18.9","3","0","102.6"
"529","Папайя","0.5","0.1","8.800000000000001","38.1"
"530","Паста Карри","3.92","3.43","14","102.55"
"531","Паста Кимчи","4.5","0.3","18.8","95.90000000000001"
"532","Паста Тахини (из кунжутного семени)","18.5","58.9","0.9","607.7"
"533","Пастернак (корень)","1.4","0","10.5","47.6"
"534","Пастила","0.5","0","80.40000000000001","323.6"
"535","Пекарский порошок","5.2","0","37.8","172"
"536","Пеленгас (кефаль) филе с/м","18.4","1.1","0","83.5"
"537","Пельмени Гедза с креветками (п/ф пром. пр-ва)","14.9","8.48","21.14","220.48"
"538","Пельмени домашние (полуфабрикат) № 663","11.03","6.97","21.42","192.53"
"539","Пельмени п/ф замороженные","11.03","6.97","21.42","192.53"
"540","Пельмени с мясом рыб тресковых пород замороженные","10.14","3.58","22.64","163.34"
"541","Перепелки","18.2","17.3","0.4","230.1"
"542","Перец болгарский (сладкий)","1.3","0","5.3","26.4"
"543","Перец болгарский маринованный","1.3","0","5.3","26.4"
"544","Перец острый свежий","2.9","0.6","0.7","19.8"
"545","Перловая крупа","9.300000000000001","1.1","66.5","313.1"
"546","Персик консервированный","0.3","0","19.9","80.8"
"547","Персики свежие","0.9","0.1","9.5","42.5"
"548","Петрушка (корень)","1.5","0.6","10.5","53.4"
"549","Печень трески","4.2","65.7","1.2","612.9000000000001"
"550","Печенье из пармезана п/ф","55.02","45.14","1.44","632.1"
"551","Печенье сахарное из муки высшего сорта","7.5","11.8","74.40000000000001","433.8"
"552","Пиво светлое","0.3","0","0","1.2"
"553","Пита белая","9.1","1.3","55.1","268.5"
"554","Повидло яблочное","0.4","0","65.3","262.8"
"555","Подлива томатная с луком","3.43","0","16.11","78.16"
"556","Подсолнечник (семена)","20.7","52.9","3.4","572.5"
"557","Полуфабрикаты к пиву Mc Cain (луковые кольца, наггетсы...)","3.8","10","26","209.2"
"558","Помидорчики малосольные","1.1","0.2","3.8","21.4"
"559","Помидоры","1.1","0.2","3.8","21.4"
"560","Помидоры ""Армянчики""","1.1","0.2","3.8","21.4"
"561","Помидоры без кожицы в собственном соку","0.5","0","2.3","11.2"
"562","Помидоры маринованные","1.1","0.2","3.8","21.4"
"563","Помидоры соленые","1.1","0.1","1.6","11.7"
"564","Помидоры черри","1.1","0.2","3.8","21.4"
"565","Помидоры черри маринованные","1.1","0.1","1.6","11.7"
"566","Поросята целые (потрошенные обработанные)","20.6","3","0","109.4"
"567","Посыпка","5.22","21.05","59.65","448.9300000000001"
"568","Премикс Флорентинер (Аналог Бинекса)","1","19","77","483"
"569","Пропитка для торта п/ф","0","0","50.41","201.64"
"570","Простокваша обыкновенная","2.8","3.2","4.1","56.4"
"571","Профитроли с соусом, замороженные","5.5","25.7","24.6","351.7"
"572","Пряники заварные","4.8","2.8","77.7","355.2"
"573","Пшеничная крупа","11.5","3.3","66.5","341.7"
"574","Пюре Boiron Абрикосовое с/м ","0.9","0.1","9","40.5"
"575","Пюре Boiron Кокос с/м ","12.6","61","14.5","657.4"
"576","Пюре Boiron Манго с/м ","0.7","0.2","14.1","60.99999999999999"
"577","Пюре Boiron Маракуйя с/м","2.6","0.4","5.8","37.2"
"578","Пюре Boiron Папайя с/м","0.5","0.1","8.800000000000001","38.1"
"579","Рагу мясное (тушеное рубленное мясо со специями)","14.31","5.92","4.11","126.96"
"580","Разнорыбица (набор для ухи)","19.2","3.5","0","108.3"
"581","Раки средние","16","3.6","0","96.40000000000001"
"582","Ракушки Вонголе с/м","9.1","1.5","0","49.9"
"583","Рассол огуречный","0","0","3","12"
"584","Ревень (черешки)","0.7","0.1","2.5","13.7"
"585","Редис","1.2","0.1","3.8","20.9"
"586","Редька","1.9","0.2","6.5","35.4"
"587","Репа","1.5","0","5.3","27.2"
"588","Рис","7.5","2.6","56.1","277.8"
"589","Рис для суши и роллов п/ф","3.37","1.15","32.04","151.99"
"590","Рис нишики","7.5","2.6","56.1","277.8"
"591","Рис отварной","2.72","0.9399999999999999","20.33","100.66"
"592","Рисовая крупа","7","1","71.40000000000001","322.6"
"593","Роллы из пекинской капусты с морковью","1.75","0.1","5.41","29.54"
"594","Роллы из пекинской капусты со свеклой","1.81","0.1","5.94","31.9"
"595","Ром Баккарди","0","0","0","0"
"596","Ростбиф из телятины с зеленой фасолью","26.31","2.83","0.34","132.07"
"597","Ростбиф из телятины с фисташками","28.88","5.76","0.41","169"
"598","Рулет из сала п/ф","1.44","88.39","0.08","801.59"
"599","Рулет из свинины","23.71","6.62","4.98","174.34"
"600","Рулет из свинины с овощами п/ф","16.14","44.69","0.41","468.41"
"601","Рулет куриный с омлетом","21.87","12.08","0.4","197.8"
"602","Рыбное филе панированное","18.2","4.5","5.3","134.5"
"603","Рыбный бульон Хондаши сухой","4","1","25","125"
"604","Рябина (садовая)","1.4","0.1","8.6","40.9"
"605","Рябина черноплодная","1.5","0.1","10.9","50.5"
"606","Ряженка 6% жирности","3","6","4.1","82.40000000000001"
"607","Савоярди (бисквитные палочки)","6.9","3.8","82","389.8"
"608","Салака копченая","25.4","5.6","0","152"
"609","Салат Айсберг","0.7","0.3","1.9","13.1"
"610","Салат Латук","2.57","0.37","4.8","32.81"
"611","Салат Лолло - Бьянко","2.57","0.37","4.8","32.81"
"612","Салат Лолло - Россо","2.57","0.37","4.8","32.81"
"613","Салат Романо","2.57","0.37","4.8","32.81"
"614","Салат Фризе","2.57","0.37","4.8","32.81"
"615","Салат Чука (готовый, с/м)","2","6","20","142"
"616","Сардельки говяжьи","11.4","18.2","1.5","215.4"
"617","Сардельки свиные","10.1","31.6","1.9","332.4"
"618","Сахар-песок","0","0","99.8","399.2"
"619","Сахар-рафинад","0","0","99.90000000000001","399.6"
"620","Сахарин","0","0","99.90000000000001","399.6"
"621","Сахарная пудра","0","0","99.90000000000001","399.6"
"622","Свекла","1.5","0.1","9.1","43.3"
"623","Свиная лопатка, запеченная со специями","20.31","41.95","0.05","458.99"
"624","Свинина Мякоть","15","27.2","0","304.8"
"625","Свинина вырезка","19.4","7.1","0","141.5"
"626","Свинина корейка","13.7","36.5","0","383.3"
"627","Свинина лопатка (или окорок) на кости","13.7","36.5","0","383.3"
"628","Свинина ножки","23.5","15.6","0","234.4"
"629","Свинина почки","15","3.6","0","92.40000000000001"
"630","Свинина ребра","13.7","36.6","0","384.2"
"631","Свинина рулька (голяшка на кости)","13.7","36.5","0","383.3"
"632","Свинина сыровяленная","8.9","63.3","0","605.3"
"633","Свинина уши","21","14.1","0","210.9"
"634","Сельдерей (зелень)","0","0","2","8"
"635","Сельдерей (корень)","1.3","0.3","6.1","32.3"
"636","Сельдь с/м","17.7","19.5","0","246.3"
"637","Сельдь среднесоленая","17","8.5","0","144.5"
"638","Семга соленая п/ф","20.2","11","0","179.8"
"639","Сибасс (морской волк) тушка","18.2","3.3","0","102.5"
"640","Сироп Monin Ваниль","0","0","63.2","252.8"
"641","Сироп Monin Гренадин","0","0","63.2","252.8"
"642","Сироп Monin Ежевика","0","0","63.2","252.8"
"643","Сироп Monin Кокос","0","0","63.2","252.8"
"644","Сироп Monin Лесной орех","0","0","63.2","252.8"
"645","Сироп Monin Манго","0","0","63.2","252.8"
"646","Сироп Кленовый","0","0","57","228"
"647","Сироп кофейный концентрированный п/ф","0","0","60.88","243.52"
"648","Сироп сахарный для крема  булочки сладкоежки","0","0","59.88","239.52"
"649","Сиропы Monin в ассортименте","0","0","63.2","252.8"
"650","Скумбрия атланстическая х/к обезглавленная","23.4","6.4","0","151.2"
"651","Слива","0.8","0","9.6","41.6"
"652","Сливки взбитые аэрозольные","0.5","25","21","311"
"653","Сливки из коровьего молока 10% жирности","3","10","4","118"
"654","Сливки из коровьего молока 20% жирности","2.8","20","3.7","206"
"655","Сливки из коровьего молока 35% жирности","2.5","35","3","337"
"656","Сливки растительные без сахара","2.6","26","5.1","264.8"
"657","Сливки растительные кондитерские с сахаром","0.7","27","13.5","299.8"
"658","Сливки сухие","23","42.7","26.3","581.5"
"659","Сливочное масло с голубым сыром п/ф","7.13","64.31","0.53","609.4299999999999"
"660","Сливочное масло с зеленью п/ф","0.84","71.01000000000001","1.47","648.33"
"661","Сливочное масло с пармезаном и зеленью п/ф","10.33","44.27","2.05","447.95"
"662","Сливочное масло с сыром для фарширования креветок п/ф","10.15","59.55","0.46","578.39"
"663","Смесь Tempura Batter Mix","5","0.2","80","341.8"
"664","Смесь Деревенская","11.2","2.7","66.2","333.9"
"665","Смесь для карамели Артистико (Изомальт Е 953)","0","0","93","372"
"666","Смесь для кляра Оттоги","7","0","80","348"
"667","Сметана 10% жирности","3","10","2.9","113.6"
"668","Сметана 20% жирности","2.8","20","3.2","204"
"669","Сметана 25% жирности","2.6","25","2.7","246.2"
"670","Сметана 30% жирности","2.4","30","3.1","292"
"671","Сметана 36% жирности","2.4","36","2.6","344"
"672","Сметана 40% жирности","2.4","40","2.6","380"
"673","Смородина красная","0.6","0.2","7.3","33.4"
"674","Смородина черная","1","0.2","7.3","35"
"675","Сода пищевая","0","0","0","0"
"676","Сок Виноградный","0.3","0","13.8","56.40000000000001"
"677","Сок Вишневый","0.7","0","10.2","43.59999999999999"
"678","Сок Гранатовый","0.3","0","14.5","59.2"
"679","Сок Грейпфрутовый","0.3","0","8","33.2"
"680","Сок Лимонный","0.6","0","2.5","12.4"
"681","Сок Мандариновый","0.8","0","9","39.2"
"682","Сок Морковный","1.1","0.1","5.8","28.5"
"683","Сок Персиковый","0.3","0","17","69.2"
"684","Сок Сливовый","0.3","0","16.1","65.60000000000001"
"685","Сок Томатный","1","0","3.5","18"
"686","Сок Черносмородиновый","0.5","0","7.9","33.6"
"687","Сок Яблочный","0.5","0","9.1","38.4"
"688","Сок абрикосовый","0.5","0","13.7","56.8"
"689","Сок ананасовый","0.7","0","12.8","54"
"690","Сок апельсиновый","0.7","0","12.8","54"
"691","Солод","3.7","0","46.3","200"
"692","Соль Морская","0","0","0","0"
"693","Соль поваренная пищевая","0","0","0","0"
"694","Сом","17.2","5.1","0","114.7"
