"1","Абрикос консервированный","0.5","0","21","86"
"695","Сосиска Баварская в/с (Девро)","12","30","0","318"
"696","Сосиска Венская в/с (Девро) ""Кнакерс""","12","20","0","228"
"697","Сосиски Молочные","11","23.9","1.6","265.5"
"698","Сосиски говяжьи","10.4","20.1","0.8","225.7"
"699","Соус","3.9","32.24","10.64","348.3200000000001"
"700","Соус 1000 островов","2.23","40.25","8.18","403.89"
"701","Соус Апельсиновый п/ф","4.39","0","82.05","345.76"
"702","Соус Барбекю","1.6","0.1","28.6","121.7"
"703","Соус Барбекю","3.67","0.02","14.35","72.26000000000001"
"704","Соус Белый шоколад","6.18","30.56","45.88","483.28"
"705","Соус Ворчестер","1.4","0.1","15.5","68.5"
"706","Соус Гомодаре (ореховый соус для салата Чука)","5.85","65.95","5.81","640.1900000000001"
"707","Соус Деми - Глясс сухой","6.6","24.1","40.8","406.5"
"708","Соус Карамельный п/ф","2.13","21.29","46.01","384.17"
"709","Соус Клубничный п/ф","1.18","0.59","29.18","126.75"
"710","Соус Клюквенный","0.15","0","35.81","143.84"
"711","Соус Красный","2.99","0.13","17.8","84.33"
"712","Соус Красный основной (№528 по СТН)","1.63","3.06","10.78","77.18000000000001"
"713","Соус Ницца","0.05","43.9","2.53","405.42"
"714","Соус Песто Фисташковый","8.300000000000001","46.36","3.43","464.16"
"715","Соус Песто из кедровых орешков","7.2","48.83","2.5","478.27"
"716","Соус Розовый","2.98","46.75","4.62","451.15"
"717","Соус Розовый с коньяком","2.19","44.71","7.52","441.23"
"718","Соус Рокфор","5.42","52.15","2.5","501.03"
"719","Соус Соевый с зеленью","9.17","0.05","7.54","67.29000000000001"
"720","Соус Спайси","2.12","62.6","4.22","588.76"
"721","Соус Сырный","8.109999999999999","55.59","2.05","540.95"
"722","Соус Терияки","4.82","0","25.16","119.92"
"723","Соус Устричный тайский","0.1","0","3","12.4"
"724","Соус Французский","5.32","54.77","2.69","524.97"
"725","Соус Цезарь","4.99","55.22","2.82","528.22"
"726","Соус Цезарь","5.32","54.77","2.69","524.97"
"727","Соус Цезарь Классик","6.06","69.53","0.38","651.53"
"728","Соус Чен Ли Сан п/ф","4.92","14.69","4.61","170.33"
"729","Соус Шашлычный","1.48","0.18","7.48","37.46"
"730","Соус Шашлычный белый","1.88","26.84","3.06","261.32"
"731","Соус Шоколадный п/ф","4.88","28.74","43.03","450.3"
"732","Соус бальзамический для декорирования","1.14","0","80.38","326.08"
"733","Соус белый чесночный","2.73","53.01","2.7","498.8099999999999"
"734","Соус для пиццы","0.39","7.45","5.3","89.81"
"735","Соус для хинкали п/ф","9.43","0","7.51","67.75999999999999"
"736","Соус земляника п/ф","0.98","0.14","23.72","100.06"
"737","Соус из смородины с вишней (к мясу, рыбе) п/ф","1.51","0.28","22.55","98.76000000000001"
"738","Соус из черной смородины","0.91","0.18","15.71","68.10000000000001"
"739","Соус карамельный","1.36","0","38.77","160.52"
"740","Соус орехово - чесночный","3.76","53.79","2.72","510.03"
"741","Соус сливочный с ароматом трюфеля п/ф","6.89","84.48","7.59","818.24"
"742","Соус сметанный","2.6","25","2.7","246.2"
"743","Соус сметанный с томатом","3.53","27.93","8.289999999999999","298.65"
"744","Соус соевый","10.3","0","8.199999999999999","74"
"745","Соус сырный Чеддер","8.109999999999999","55.59","2.05","540.95"
"746","Соус томатный к рыбе","2.44","5.06","12.71","106.14"
"747","Соус томатный острый","2.5","0","21.8","97.2"
"748","Спаржа","1.9","0.1","3.2","21.3"
"749","Специи Апельсиновый перец Santa Maria","10.2","9.4","28.4","239"
"750","Специи Ароматная смесь чили перцев Santa Maria","10","6.5","35","238.5"
"751","Специи Базилик сушеный","10.2","9.4","28.4","239"
"752","Специи Барбарис","10.2","9.4","28.4","239"
"753","Специи Ванилин","0","0","0","0"
"754","Специи Вегетта (приправа)","8.5","0.6","24.5","137.4"
"755","Специи Гарам Масала (Приправа)","15.6","15.1","45.2","379.1"
"756","Специи Гвоздика","10.2","9.4","28.4","239"
"757","Специи Дашида (мясная приправа)","10.2","9.4","28.4","239"
"758","Специи Зира","10.2","9.4","28.4","239"
"759","Специи Кардамон","10.2","9.4","28.4","239"
"760","Специи Карри (порошок)","9.5","10.8","26.1","239.6"
"761","Специи Копченая Паприка Santa Maria","10.2","9.4","28.4","239"
"762","Специи Кориандр","10.2","9.4","28.4","239"
"763","Специи Корица","3.9","3.2","0","44.4"
"764","Специи Куркума","10.2","9.4","28.4","239"
"765","Специи Лавровый лист","10.2","9.4","28.4","239"
"766","Специи Лесной сбор Santa Maria","13","3","53","291"
"767","Специи Лимонная приправа к рыбе Santa Maria","9","2.5","50","258.5"
"768","Специи Мускатный орех","5.8","36.3","0","349.9"
"769","Специи Мята сушеная","10.2","9.4","28.4","239"
"770","Специи Орегано","10.2","9.4","28.4","239"
"771","Специи Паприка","14.8","13","34.9","315.8"
"772","Специи Паста & Базилико Santa Maria","10.2","9.4","28.4","239"
"773","Специи Перец Кайенский","16","15","56","423"
"774","Специи Перец Розе","10.2","9.4","28.4","239"
"775","Специи Перец белый","10.4","2.1","0","60.5"
"776","Специи Перец душистый","10.2","9.4","28.4","239"
"777","Специи Перец зеленый","10.2","9.4","28.4","239"
"778","Специи Перец черный горошком","10.9","3.3","0","73.3"
"779","Специи Перец черный молотый","10.9","3.3","0","73.3"
"780","Специи Перец чили острый","12.3","16.8","0","200.4"
"781","Специи Приправа Фахита Santa Maria","10.2","9.4","28.4","239"
"782","Специи Приправа по-корейски","0","0","0","0"
"783","Специи Прованские травы","16","5","59","345"
"784","Специи Пять перцев Santa Maria","12","2.5","63","322.5"
"785","Специи Розмарин сушеный","4.9","15.2","46.4","342"
"786","Специи Смесь для гриля Santa Maria","8","3.1","25","159.9"
"787","Специи Смесь для плова","10.2","9.4","28.4","239"
"788","Специи Смесь для шашлыка","10.2","9.4","28.4","239"
"789","Специи Средиземноморские травы","13","7","58","347"
"790","Специи Сумах","10.2","9.4","28.4","239"
"791","Специи Тom Kha Santa Maria","10.2","9.4","28.4","239"
"792","Специи Тикка Массала Santa Maria","10.2","9.4","28.4","239"
"793","Специи Тимьян сушеный","9.1","7.4","45.3","284.2"
"794","Специи Тмин","19","23","40","443"
"795","Специи Укроп сушеный","10.2","9.4","28.4","239"
"796","Специи Усянь Мянь (Смесь)","10.2","9.4","28.4","239"
"797","Специи Фенхель семена","10.2","9.4","28.4","239"
"798","Специи Хмели - сунели","10.2","9.4","28.4","239"
"799","Специи Шалфей сушеный","10.6","12.7","42.7","327.5"
"800","Специи Эстрагон (Тархун) сушеный","10.2","9.4","28.4","239"
"801","Специи Ягоды можжевельника","10.2","9.4","28.4","239"
"802","Специи для засолки","0","0","0","0"
"803","Специи смесь для WOK Santa Maria (Смесь специй к куриным wok-блюдам)","10.2","9.4","28.4","239"
"804","Судак филе с кожей","18.4","1.1","0","83.5"
"805","Судак целый","18.4","1.1","0","83.5"
"806","Суджук","24.8","41.5","0","472.7"
"807","Сухари панировочные","13.2","2.3","58.2","306.3"
"808","Сухарики для салата ""Цезарь""","9.51","9","58.27","352.12"
"809","Сухарики из бородинского хлеба","9.59","7.33","57.39","333.89"
"810","Сухарики собственного производства (для салата)","10.04","3.67","61.17","317.87"
"811","Сухарики типа ""Кириешки""","9.220000000000001","8.460000000000001","56.47","338.9"
"812","Сушки простые","10.9","1.3","68","327.3"
"813","Сыворотка творожная","0.8","0.2","3.5","19"
"814","Сыр Бри","20.3","29.1","0","343.1"
"815","Сыр Буко (Buko)","6.2","26","1.6","265.2"
"816","Сыр Виола плавленный","7.5","31.3","0","311.7"
"817","Сыр Гауда","25.3","30.6","0","376.6"
"818","Сыр Голландский","23.7","30.5","0","369.3"
"819","Сыр Грана Падано","33","28","0","384"
"820","Сыр Джугас","36.2","29.7","0.9","415.7"
"821","Сыр Дор Блю","20","29","0","341"
"822","Сыр Дуо слоеный (с семгой, с орехами)","19","25","0.5","303"
"823","Сыр Камамбер","19","25","0.5","303"
"824","Сыр Карат плавленный","12","26.4","3.1","298"
"825","Сыр Козий Шевре (Твердый)","25.8","24","0","319.2"
"826","Сыр Козий мягкий","6","23","0","231"
"827","Сыр Костромской","25.2","26.3","0","337.5"
"828","Сыр Маасдам","23.7","30.5","0","369.3"
"829","Сыр Маскарпоне","2.8","40","2.6","381.6"
"830","Сыр Моцарелла рассольный","18.6","20.3","0","257.1"
"831","Сыр Моцарелла твердый","26","21.7","1","303.3"
"832","Сыр Мраморный","23","29","0","353"
"833","Сыр Пармезан (Пармеджано Реджано)","36.2","29.7","0.9","415.7"
"834","Сыр Плавленый Колбасный копченый","23","19","0","263"
"835","Сыр Плавленый Российский","22","27","0","331"
"836","Сыр Пошехонский","26","26.5","0","342.5"
"837","Сыр Рассольный Брынза из коровьего молока","17.9","20.1","0","252.5"
"838","Сыр Рассольный Сулугуни","19.5","22","0","276"
"839","Сыр Рассольный Сулугуни (блины)","19.5","22","0","276"
"840","Сыр Рассольный Сулугуни (нити)","19.5","22","0","276"
"841","Сыр Рассольный сулугуни копченый","19.5","22","0","276"
"842","Сыр Рикота","7.6","3.6","13.3","116"
"843","Сыр Рокфор","20","28","0","332"
"844","Сыр Российский","23","29","0","353"
"845","Сыр Тофу","7","3","2","63"
"846","Сыр Фета","15.6","20.2","1.5","250.2"
"847","Сыр Фетаки","10","17","8","225"
"848","Сыр Филадельфия","7.5","31.3","0","311.7"
"849","Сыр Чеддер","23.5","30.5","0","368.5"
"850","Сыр Эдам","26.7","26","0","340.8"
"851","Сыр Эмменталь","28.2","28","0","364.8"
"852","Сырки глазированные","8.5","27.8","32","412.2"
"853","Сырные Крокеты п/ф","20.84","25.08","2.87","320.5599999999999"
"854","Творог жирный","14","18","2.8","229.2"
"855","Творог нежирный","18","0.6","1.8","84.60000000000001"
"856","Творог полужирный","16.7","9","2","155.8"
"857","Телятина 1 категории","19.7","2","0","96.8"
"858","Тесто","8.470000000000001","10.62","60.47","371.34"
"859","Тесто  для чебуреков","7.67","0.82","51.33","243.38"
"860","Тесто  сдобное для сладкоежки","5.77","11.84","53.79","344.8"
"861","Тесто Пельменное № 1074","7.82","1.43","47.33","233.47"
"862","Тесто Темпура из смеси Tempura Butter Mix","2.39","0.1","38.24","163.42"
"863","Тесто Темпура п/ф","5.13","2.62","34.09","180.46"
"864","Тесто Фило","7.3","20.9","48.6","411.7"
"865","Тесто для блинчиков (оболочка)","5.25","2.54","23.03","135.98"
"866","Тесто для блинчиков (оболочка) п/ф для фарширования. (№ 3.6)","5.25","2.54","23.03","135.98"
"867","Тесто для булочек на сухом молоке п/ф","7.35","4.16","43.59","241.2"
"868","Тесто для вареников (№ 671 по СТН)","8.35","1.96","50.48","252.96"
"869","Тесто для жареных пирожков дрожжевое простое (по СТН)","6.44","2.31","45.53","228.67"
"870","Тесто для оладий","6.59","1.99","37.05","192.47"
"871","Тесто для пельменей №1  ","9","2.58","45.01","239.26"
"872","Тесто для пельменей №2","6.99","1.15","46.78","225.43"
"873","Тесто для печеных пирожков сдобное","7.73","7.16","48.78","290.48"
"874","Тесто для пиццы","7.31","7.78","43.89","274.82"
"875","Тесто для пиццы (1)","6.27","7.66","43.06","266.26"
"876","Тесто для пиццы (2)","6.75","3.56","43.64","233.6"
"877","Тесто для полоски","6.39","16.76","47.64","366.96"
"878","Тесто для пончиков","5.31","2.82","40.1","207.02"
"879","Тесто для слойки с мясом","4.86","19.58","32.28","324.78"
"880","Тесто дрожжевое сдобное","6.19","2.22","47.43","234.46"
"881","Тесто дрожжевое слоеное","3.98","32.14","30.02","425.26"
"882","Тесто на клецки п/ф","7.56","22.54","25.97","336.98"
"883","Тесто на струдель","7.21","12.76","48.23","336.6"
"884","Тесто песочное для корзиночки","6.36","25.25","35.95","396.49"
"885","Тесто слоеное","7.3","20.9","48.6","411.7"
"886","Тесто темпура (закладка на 1яйцо)","5.13","2.62","34.09","180.46"
"887","Толстолоб филе с/м","17.2","5.3","0","116.5"
"888","Толстолоб целый","17.2","5.3","0","116.5"
"889","Томат-паста","4.8","0","19","95.2"
"890","Томат-пюре","3.6","0","11.8","61.6"
"891","Томат-пюре Mutti Pizza Sauce Classic","1.3","0.3","6","31.9"
"892","Томатная сальса п/ф","0.98","5.98","3.4","71.34"
"893","Томаты сушеные п/ф","10.45","1.8","37.62","208.48"
"894","Топпинг (сироп) ванильный","2.8","1.3","64.2","279.7"
"895","Топпинг (сироп) карамельный","1.3","0.5","72.40000000000001","299.3"
"896","Топпинг (сироп) клубничный","0","0","65","260"
"897","Топпинг (сироп) кофейный","0.3","2","66.40000000000001","284.8"
"898","Топпинг (сироп) лесные ягоды","0.2","0.1","60.1","242.1"
"899","Топпинг (сироп) персиковый","0","0","65","260"
"900","Топпинг (сироп) шоколадный","3.5","2.1","63.3","286.1"
"901","Торт со взбитыми сливками без фруктов, замороженный","3.8","19.7","47.4","382.1"
"902","Торт со взбитыми сливками с фруктами, замороженный","2.7","13.2","42.2","298.4"
"903","Торты пром. производства с отделками на основе взбитых сливок","3.8","19.7","47.4","382.1"
"904","Треска филе","18.4","1.1","0","83.5"
"905","Тунец консервированный в с/с","22.5","0.7","0","96.3"
"906","Тунец стружка Бонито","74.3","3.2","4.2","342.8"
"907","Тунец филе","24.4","4.3","0","136.3"
"908","Тыква","1","0.1","4.2","21.7"
"909","Тыква Самария","1.14","0.11","5.06","25.79"
"910","Тыквы семена","20.7","52.9","3.4","572.5"
"911","Угорь","14.5","30.5","0","332.5"
"912","Угорь жареный в соусе унаги (Китай)","13","11","16","215"
"913","Украшения сахарные","0","1","96","393"
"914","Уксус 3%","0","0","0","0"
"915","Уксус 9%","0","0","0","0"
"916","Уксус бальзамический белый","0.5","0","20.9","85.59999999999999"
"917","Уксус бальзамический темный","0.5","0","20.9","85.59999999999999"
"918","Уксусная эссенция 70%","0","0","0","0"
"919","Улучшитель для дрожжевого теста","4.4","5.5","32","195.1"
"920","Утиная грудка в специях","20.97","32.61","10.19","418.13"
"921","Утиная грудка в специях п/ф","20.97","32.61","10.19","418.13"
"922","Утка (тушка 1 категории)","15.8","38","0","405.2"
"923","Утка филе грудки","16","32","7","380"
"924","Фарш говяжий из гуляша","20.3","2.6","0","104.6"
"925","Фарш грибной (№3.76)","5.06","10.95","4.66","137.43"
"926","Фарш для беляшей","10.72","8.640000000000001","3.15","133.24"
"927","Фарш для блинчиков с мясом","16.94","13.99","3.64","208.23"
"928","Фарш для котлет","11.46","8.73","8.24","157.37"
"929","Фарш для расстегая","17.89","4.92","0.73","118.76"
"930","Фарш для слойки с горбуши","13.44","15.98","2.21","206.42"
"931","Фарш для слойки с мясом","9.17","7.12","4.75","119.76"
"932","Фарш для чебуреков","9.31","7.49","2.76","115.69"
"933","Фарш для шанежки с  мясом и сыром","8.68","24.85","5.12","278.85"
"934","Фарш жареный (для зраз)","17.78","16.51","4.42","237.39"
"935","Фарш из вареного сгущенного молока и орехов (№ 3.44)","9.25","12.17","51.32","351.81"
"936","Фарш из ветчины (№ 3.82)","17.6","6.2","0","126.2"
"937","Фарш из курицы с грибами (№ 3.83)","16.71","10.03","1.5","163.11"
"938","Фарш из печени (№ 3.70)","13.7","2.09","5.7","96.41"
"939","Фарш из сердца с грибами (№ 3.73)","14.52","3.1","2.9","97.58"
"940","Фарш из сыра и ветчины (№3.52)","20.04","15.92","0","223.44"
"941","Фарш из сыра и яйца (№ 3.51)","18.78","19.07","0.3","247.95"
"942","Фарш из творога и сгущенки (№ 3.92)","13.85","8.85","18.2","207.85"
"943","Фарш из творога и чернослива (№ 3.91)","15.26","8.1","7.64","164.5"
"944","Фарш из творога с курагой (№ 3.50)","14.81","7.71","11.7","175.43"
"945","Фарш капустный","2.03","11.61","6.53","138.73"
"946","Фарш картофельный","1.72","3.85","12.78","92.65000000000001"
"947","Фарш картофельный для шанежки","1.77","7.42","11.51","119.9"
"948","Фарш картофельный с луком (№ 723 по СТН)","1.98","4.23","15.06","106.23"
"949","Фарш куриный из окорочков","21.3","11","0.1","184.6"
"950","Фарш мясной (№ 3.26)","22.54","7.21","1.82","162.33"
"951","Фарш мясной с грибами (№ 3.62)","21.1","8.51","1.6","167.39"
"952","Фарш мясной с капустой (№ 3.60)","7.36","7.09","6.75","120.25"
"953","Фарш мясной с рисом (№ 3.61)","18.27","7.89","5.78","167.21"
"954","Фарш ореховый","5","50.17","34.7","610.33"
"955","Фарш печень","19.72","11.38","0.75","184.3"
"956","Фарш печень с рисом","12.92","7.2","8.58","150.8"
"957","Фарш рыбный (из горбуши)","21","7","0","147"
"958","Фарш рыбный из рыб тресковых пород","11.29","4.59","0.27","87.55"
"959","Фарш с изюмом, медом и орехами (№ 3.94)","3.49","4.52","73.19","347.4"
"960","Фарш с рисом и яйцом (№ 3.54)","4.03","2.12","19.39","112.76"
"961","Фарш с сыром (№ 3.86)","23.7","30.5","0","369.3"
"962","Фарш с шоколадом и бананами (3.93)","2.28","7.14","27.32","182.66"
"963","Фарш свиноговяжий для котлет, брезолей","13.11","9.800000000000001","6.05","164.84"
"964","Фарш свиноговяжий п/ф с/м","12.51","28.38","7.22","334.34"
"965","Фарш творожный","14.06","10.95","12.95","206.59"
"966","Фарш творожный для слойки","13.92","7.5","18.3","196.38"
"967","Фарш яблочный","0.36","0.33","35.19","145.17"
"968","Фарш яйцо с рисом","5.71","9.31","6.78","133.75"
"969","Фасоль (стручок) свежая","3","0.3","3","26.7"
"970","Фасоль белая консервированная (бобы)","6.7","0","16.3","92"
"971","Фасоль бобы","21","2","46.6","288.4"
"972","Фасоль стручковая консервированная","1.2","0.1","2.5","15.7"
"973","Фасоль стручковая маринованная","3","0.3","3","26.7"
"974","Фенхель свежий","0.9","0.2","1.8","12.6"
"975","Физалис","1","0.2","7.3","35"
"976","Финики сушеные","3.3","0.2","68","287"
"977","Форель радужная с/м","20.2","11","0","179.8"
"978","Фрикадельки п/ф","14.84","12.59","1.43","178.39"
"979","Фуа - гра (печень) утиная с/м","6","56","6","552"
"980","Хариус тушка","17.5","2","0","88"
"981","Хинкали п/ф","11.71","9.93","18.42","209.89"
"982","Хлеб бородинский","6.8","1.3","40.7","201.7"
"983","Хлеб для сэндвича пшеничный","6.7","4.5","46.5","253.3"
"984","Хлеб для сэндвича ржаной","6.8","1.3","40.7","201.7"
"985","Хлеб луковый","6.89","4.89","47.16","260.21"
"986","Хлеб пшеничный","6.92","5.04","47.57","263.32"
"987","Хлеб пшеничный формовой","8.199999999999999","1.4","36.1","189.8"
"988","Хлеб с паприкой и оливками","7.12","6.48","45.37","268.28"
"989","Хлебные палочки (комплимент)","8.42","10.53","50.49","330.41"
"990","Хлебцы ржаные","9.4","0.6","70.59999999999999","325.4"
"991","Хрен готовый","3.3","26.2","9","285"
"992","Хрен корень","2.5","0.4","7.6","44"
"993","Хурма","0.5","0","13.2","54.8"
"994","Цикорий сырой","0.5","0.6","2.8","18.6"
"995","Цукаты","3","0","54.5","230"
"996","Чай Ройбуш фруктовый","20","5.1","4","141.9"
"997","Чай черный байховый","20","5.1","4","141.9"
"998","Черева (оболочка для колбасок) обработанная (в соли)","45","3","0","207"
"999","Черемша","2.4","0.1","6.1","34.9"
"1000","Черешня","1.1","0.4","10.6","50.4"
"1001","Черника","1.1","0.6","8","41.8"
"1002","Чернослив без косточек","2.3","0","58.4","242.8"
"1003","Чеснок","6.5","0","5.2","46.8"
"1004","Чеснок маринованный","6.5","0","5.2","46.8"
"1005","Чеснок стрелки","6.5","0","5.2","46.8"
"1006","Чечевица","24","1.5","42.7","280.3"
"1007","Чиабатта Биг Сэндвич 175*190 мм","9","4.5","52","284.5"
"1008","Чиабатта лепешка","10.2","3.9","52","283.9"
"1009","Чизкейк Нью Йорк п/ф","7.37","29.54","33.83","430.66"
"1010","Чизкейк замороженный","4","16.2","35.2","302.6"
"1011","Чизкейк малиновый","6.3","23","25.4","333.8"
"1012","Чизкейк шоколадный","6.3","23","25.4","333.8"
"1013","Чизкейк шоколадный п/ф","7.24","32.85","35.83","467.9300000000001"
"1014","Чипсы картофельные","4.1","36","49","536.4"
"1015","Чипсы кукурузные","7.6","22.6","60.1","474.2"
"1016","Шелковица (плоды)","0.7","0","12","50.8"
"1017","Шоколад без добавлений","5.4","35.3","52.6","549.7"
"1018","Шоколад белый","6.9","35.7","52.4","558.5"
"1019","Шоколад молочный","6.9","35.7","52.4","558.5"
"1020","Шоколад с целым и дробленым орехом","6.6","40.9","48","586.5"
"1021","Шоколадный напиток растворимый Cioko-Vero","4.7","3.6","76.8","358.4"
"1022","Шпик свиной","1.4","95.8","0","867.8"
"1023","Шпик свиной соленый","1.4","90","0","815.6"
"1024","Шпикачки","9.199999999999999","36.1","0","361.7"
"1025","Шпинат","2.9","0.3","2","22.3"
"1026","Шпроты","17.4","32.4","0.4","362.8"
"1027","Щавель","1.5","0","3","18"
"1028","Щука","18.4","1.1","0","83.5"
"1029","Эклер п/ф (Заварной п/ф)","10.02","19.19","21.76","299.83"
"1030","Экстракт жидкого дыма","0","0","0","0"
"1031","Яблоки","0.4","0.4","9.800000000000001","44.40000000000001"
"1032","Яблоки моченые","0.4","0.4","9.800000000000001","44.40000000000001"
"1033","Язык Говяжий","16","12.1","0","172.9"
"1034","Язык говяжий отварной п/ф","20.49","12.44","0","193.92"
"1035","Язык свиной","15.9","16","0","207.6"
"1036","Яичный порошок","46","37.3","4.5","537.7"
"1037","Яйца куриные","12.7","11.5","0.7","157.1"
"1038","Яйца куриные (белок)","9","0","0","36"
"1039","Яйца куриные (желток)","16.1","30.5","0","338.9"
"1040","Яйца перепелиные","11.9","13.1","0.6","167.9"
"1041","Яйца перепелиные маринованные","12","13","0","165"
"1042","Яйца перепелиные маринованные п/ф","11.9","10.92","0.67","148.56"
